browser,version,screenWidth,screenHeight,OS,OS_lang,GMT_timestamp,local_timestamp,mindsCode,link,calibration,id,age,sex,nationality
225,test,lighterSmall,treeLarge,-208 0; 208 0,"700",.jpg,"Oops, this is incorrect! \n    <br> Remember, choose the one which is <b>smaller</b> on the screen.","5000","","","","","",ITI,"",f j,f,hide,"2",congruent,left,smaller,-208 0;208 0,700,42,"16.67",444764,f,1532,"1",""
103,test,refrigeratorSmall,corkscrewLarge,-240 0; 240 0,"700",.jpg,"Oops, this is incorrect! \n    <br> Remember, choose the one which is <b>smaller</b> on the screen.","5000","","","","","",ITI,"",f j,f,hide,"2",incongruent,left,smaller,-240 0;240 0,700,42,"16.67",446924,f,1475,"1",""
216,test,wheelLarge,coinSmall,-299 0; 299 0,"700",.jpg,"Oops, this is incorrect! \n    <br> Remember, choose the one which is <b>smaller</b> on the screen.","5000","","","","","",ITI,"",f j,j,hide,"2",congruent,right,smaller,-299 0;299 0,700,42,"16.67",448636,j,1020,"1",""
70,test,chickLarge,horseSmall,-337 0; 337 0,"700",.jpg,"Oops, this is incorrect! \n    <br> Remember, choose the one which is <b>smaller</b> on the screen.","5000","","","","","",ITI,"",f j,j,hide,"2",incongruent,right,smaller,-337 0;337 0,700,42,"16.67",450484,j,1151,"1",""
131,test,ovenSmall,bootLarge,-280 0; 280 0,"700",.jpg,"Oops, this is incorrect! \n    <br> Remember, choose the one which is <b>smaller</b> on the screen.","5000","","","","","",ITI,"",f j,f,hide,"2",incongruent,left,smaller,-280 0;280 0,700,42,"16.67",452556,f,1373,"1",""
106,test,corkscrewLarge,refrigeratorSmall,-240 0; 240 0,"700",.jpg,"Oops, this is incorrect! \n    <br> Remember, choose the one which is <b>smaller</b> on the screen.","5000","","","","","",ITI,"",f j,j,hide,"2",incongruent,right,smaller,-240 0;240 0,700,42,"16.67",455051,j,1802,"1",""
29,test,rabbitSmall,tigerLarge,-301 0; 301 0,"700",.jpg,"Oops, this is incorrect! \n    <br> Remember, choose the one which is <b>smaller</b> on the screen.","5000","","","","","",ITI,"",f j,f,hide,"2",congruent,left,smaller,-301 0;301 0,700,42,"16.67",457155,f,1407,"1",""
141,test,blueberrySmall,coconutLarge,-303 0; 303 0,"700",.jpg,"Oops, this is incorrect! \n    <br> Remember, choose the one which is <b>smaller</b> on the screen.","5000","","","","","",ITI,"",f j,f,hide,"2",congruent,left,smaller,-303 0;303 0,700,42,"16.67",458772,f,924,"1",""
247,test,cannonSmall,beltLarge,-353 0; 353 0,"700",.jpg,"Oops, this is incorrect! \n    <br> Remember, choose the one which is <b>smaller</b> on the screen.","5000","","","","","",ITI,"",f j,f,hide,"2",incongruent,left,smaller,-353 0;353 0,700,42,"16.67",460860,f,1394,"1",""
145,test,cherrySmall,pineappleLarge,-226 0; 226 0,"700",.jpg,"Oops, this is incorrect! \n    <br> Remember, choose the one which is <b>smaller</b> on the screen.","5000","","","","","",ITI,"",f j,f,hide,"2",congruent,left,smaller,-226 0;226 0,700,42,"16.67",463307,f,1759,"1",""
249,test,beltSmall,cannonLarge,-353 0; 353 0,"700",.jpg,"Oops, this is incorrect! \n    <br> Remember, choose the one which is <b>smaller</b> on the screen.","5000","","","","","",ITI,"",f j,f,hide,"2",congruent,left,smaller,-353 0;353 0,700,42,"16.67",465107,f,1108,"1",""
25,test,turtleSmall,hippoLarge,-366 0; 366 0,"700",.jpg,"Oops, this is incorrect! \n    <br> Remember, choose the one which is <b>smaller</b> on the screen.","5000","","","","","",ITI,"",f j,f,hide,"2",congruent,left,smaller,-366 0;366 0,700,42,"16.67",466707,f,908,"1",""
123,test,shelfSmall,lampLarge,-235 0; 235 0,"700",.jpg,"Oops, this is incorrect! \n    <br> Remember, choose the one which is <b>smaller</b> on the screen.","5000","","","","","",ITI,"",f j,f,hide,"2",incongruent,left,smaller,-235 0;235 0,700,42,"16.67",468443,f,1044,"1",""
53,test,goldfishSmall,dolphinLarge,-341 0; 341 0,"700",.jpg,"Oops, this is incorrect! \n    <br> Remember, choose the one which is <b>smaller</b> on the screen.","5000","","","","","",ITI,"",f j,f,hide,"2",congruent,left,smaller,-341 0;341 0,700,42,"16.67",470067,f,935,"1",""
124,test,shelfLarge,lampSmall,-235 0; 235 0,"700",.jpg,"Oops, this is incorrect! \n    <br> Remember, choose the one which is <b>smaller</b> on the screen.","5000","","","","","",ITI,"",f j,j,hide,"2",congruent,right,smaller,-235 0;235 0,700,42,"16.67",471643,j,878,"1",""
157,test,plumSmall,melonLarge,-330 0; 330 0,"700",.jpg,"Oops, this is incorrect! \n    <br> Remember, choose the one which is <b>smaller</b> on the screen.","5000","","","","","",ITI,"",f j,f,hide,"2",congruent,left,smaller,-330 0;330 0,700,42,"16.67",473211,f,879,"1",""
23,test,hippoSmall,turtleLarge,-365 0; 365 0,"700",.jpg,"Oops, this is incorrect! \n    <br> Remember, choose the one which is <b>smaller</b> on the screen.","5000","","","","","",ITI,"",f j,f,hide,"2",incongruent,left,smaller,-365 0;365 0,700,42,"16.67",474691,f,792,"1",""
35,test,elephantSmall,butterflyLarge,-328 0; 328 0,"700",.jpg,"Oops, this is incorrect! \n    <br> Remember, choose the one which is <b>smaller</b> on the screen.","5000","","","","","",ITI,"",f j,f,hide,"2",incongruent,left,smaller,-328 0;328 0,700,42,"16.67",476594,f,1213,"1",""
114,test,trayLarge,bedSmall,-350 0; 350 0,"700",.jpg,"Oops, this is incorrect! \n    <br> Remember, choose the one which is <b>smaller</b> on the screen.","5000","","","","","",ITI,"",f j,j,hide,"2",incongruent,right,smaller,-350 0;350 0,700,42,"16.67",478490,j,1208,"1",""
109,test,hammerSmall,ladderLarge,-167 0; 167 0,"700",.jpg,"Oops, this is incorrect! \n    <br> Remember, choose the one which is <b>smaller</b> on the screen.","5000","","","","","",ITI,"",f j,f,hide,"2",congruent,left,smaller,-167 0;167 0,700,42,"16.67",480258,f,1077,"1",""
144,test,pineappleLarge,cherrySmall,-226 0; 226 0,"700",.jpg,"Oops, this is incorrect! \n    <br> Remember, choose the one which is <b>smaller</b> on the screen.","5000","","","","","",ITI,"",f j,j,hide,"2",congruent,right,smaller,-226 0;226 0,700,42,"16.67",482155,j,1207,"1",""
59,test,cowSmall,hedgehogLarge,-358 0; 358 0,"700",.jpg,"Oops, this is incorrect! \n    <br> Remember, choose the one which is <b>smaller</b> on the screen.","5000","","","","","",ITI,"",f j,f,hide,"2",incongruent,left,smaller,-358 0;358 0,700,42,"16.67",484634,f,1786,"1",""
121,test,toasterSmall,armchairLarge,-312 0; 312 0,"700",.jpg,"Oops, this is incorrect! \n    <br> Remember, choose the one which is <b>smaller</b> on the screen.","5000","","","","","",ITI,"",f j,f,hide,"2",congruent,left,smaller,-312 0;312 0,700,42,"16.67",486322,f,991,"1",""
119,test,armchairSmall,toasterLarge,-312 0; 312 0,"700",.jpg,"Oops, this is incorrect! \n    <br> Remember, choose the one which is <b>smaller</b> on the screen.","5000","","","","","",ITI,"",f j,f,hide,"2",incongruent,left,smaller,-312 0;312 0,700,42,"16.67",487890,f,876,"1",""
49,test,duckSmall,zebraLarge,-311 0; 311 0,"700",.jpg,"Oops, this is incorrect! \n    <br> Remember, choose the one which is <b>smaller</b> on the screen.","5000","","","","","",ITI,"",f j,f,hide,"2",congruent,left,smaller,-311 0;311 0,700,42,"16.67",489450,f,869,"1",""
65,test,chickenSmall,pandaLarge,-333 0; 333 0,"700",.jpg,"Oops, this is incorrect! \n    <br> Remember, choose the one which is <b>smaller</b> on the screen.","5000","","","","","",ITI,"",f j,f,hide,"2",congruent,left,smaller,-333 0;333 0,700,42,"16.67",492322,f,2174,"1",""
201,test,bikeSmall,schoolbusLarge,-370 0; 370 0,"700",.jpg,"Oops, this is incorrect! \n    <br> Remember, choose the one which is <b>smaller</b> on the screen.","5000","","","","","",ITI,"",f j,f,hide,"2",congruent,left,smaller,-370 0;370 0,700,42,"16.67",494002,f,987,"1",""
215,test,wheelSmall,coinLarge,-300 0; 300 0,"700",.jpg,"Oops, this is incorrect! \n    <br> Remember, choose the one which is <b>smaller</b> on the screen.","5000","","","","","",ITI,"",f j,f,hide,"2",incongruent,left,smaller,-300 0;300 0,700,42,"16.67",495865,f,1169,"1",""
85,test,antSmall,giraffeLarge,-317 0; 317 0,"700",.jpg,"Oops, this is incorrect! \n    <br> Remember, choose the one which is <b>smaller</b> on the screen.","5000","","","","","",ITI,"",f j,f,hide,"2",congruent,left,smaller,-317 0;317 0,700,42,"16.67",498097,f,1533,"1",""
39,test,camelSmall,pigeonLarge,-250 0; 250 0,"700",.jpg,"Oops, this is incorrect! \n    <br> Remember, choose the one which is <b>smaller</b> on the screen.","5000","","","","","",ITI,"",f j,f,hide,"2",incongruent,left,smaller,-250 0;250 0,700,42,"16.67",500041,f,1244,"1",""
80,test,rhinoLarge,lizardSmall,-369 0; 369 0,"700",.jpg,"Oops, this is incorrect! \n    <br> Remember, choose the one which is <b>smaller</b> on the screen.","5000","","","","","",ITI,"",f j,j,hide,"2",congruent,right,smaller,-369 0;369 0,700,42,"16.67",502857,j,2127,"1",""
208,test,shipLarge,boatSmall,-335 0; 335 0,"700",.jpg,"Oops, this is incorrect! \n    <br> Remember, choose the one which is <b>smaller</b> on the screen.","5000","","","","","",ITI,"",f j,j,hide,"2",congruent,right,smaller,-335 0;335 0,700,42,"16.67",505993,j,2446,"1",""
30,test,rabbitLarge,tigerSmall,-306 0; 306 0,"700",.jpg,"Oops, this is incorrect! \n    <br> Remember, choose the one which is <b>smaller</b> on the screen.","5000","","","","","",ITI,"",f j,j,hide,"2",incongruent,right,smaller,-306 0;306 0,700,42,"16.67",508369,j,1689,"1",""
151,test,orangeSmall,raspberryLarge,-308 0; 308 0,"700",.jpg,"Oops, this is incorrect! \n    <br> Remember, choose the one which is <b>smaller</b> on the screen.","5000","","","","","",ITI,"",f j,f,hide,"2",incongruent,left,smaller,-308 0;308 0,700,42,"16.67",510385,f,1322,"1",""
190,test,croissantLarge,breadSmall,-341 0; 341 0,"700",.jpg,"Oops, this is incorrect! \n    <br> Remember, choose the one which is <b>smaller</b> on the screen.","5000","","","","","",ITI,"",f j,j,hide,"2",incongruent,right,smaller,-341 0;341 0,700,42,"16.67",513353,j,2273,"1",""
230,test,graterLarge,skyscraperSmall,-211 0; 211 0,"700",.jpg,"Oops, this is incorrect! \n    <br> Remember, choose the one which is <b>smaller</b> on the screen.","5000","","","","","",ITI,"",f j,j,hide,"2",incongruent,right,smaller,-211 0;211 0,700,42,"16.67",518417,j,4371,"1",""
196,test,helicopterLarge,tricycleSmall,-353 0; 353 0,"700",.jpg,"Oops, this is incorrect! \n    <br> Remember, choose the one which is <b>smaller</b> on the screen.","5000","","","","","",ITI,"",f j,j,hide,"2",congruent,right,smaller,-353 0;353 0,700,42,"16.67",521584,j,2471,"1",""
183,test,cookieSmall,pizzaLarge,-300 0; 300 0,"700",.jpg,"Oops, this is incorrect! \n    <br> Remember, choose the one which is <b>smaller</b> on the screen.","5000","","","","","",ITI,"",f j,f,hide,"2",incongruent,left,smaller,-300 0;300 0,700,42,"16.67",523224,f,945,"1",""
41,test,pigeonSmall,camelLarge,-255 0; 255 0,"700",.jpg,"Oops, this is incorrect! \n    <br> Remember, choose the one which is <b>smaller</b> on the screen.","5000","","","","","",ITI,"",f j,f,hide,"2",congruent,left,smaller,-255 0;255 0,700,42,"16.67",526872,f,2959,"1",""
55,test,bearSmall,wolfLarge,-301 0; 301 0,"700",.jpg,"Oops, this is incorrect! \n    <br> Remember, choose the one which is <b>smaller</b> on the screen.","5000","","","","","",ITI,"",f j,f,hide,"2",incongruent,left,smaller,-301 0;301 0,700,42,"16.67",529192,f,1629,"1",""
69,test,chickSmall,horseLarge,-342 0; 342 0,"700",.jpg,"Oops, this is incorrect! \n    <br> Remember, choose the one which is <b>smaller</b> on the screen.","5000","","","","","",ITI,"",f j,f,hide,"2",congruent,left,smaller,-342 0;342 0,700,42,"16.67",531328,f,1449,"1",""
163,test,eggplantSmall,chilliLarge,-274 0; 274 0,"700",.jpg,"Oops, this is incorrect! \n    <br> Remember, choose the one which is <b>smaller</b> on the screen.","5000","","","","","",ITI,"",f j,f,hide,"2",incongruent,left,smaller,-274 0;274 0,700,42,"16.67",534295,f,2282,"1",""
238,test,keyLarge,trashbinSmall,-202 0; 202 0,"700",.jpg,"Oops, this is incorrect! \n    <br> Remember, choose the one which is <b>smaller</b> on the screen.","5000","","","","","",ITI,"",f j,j,hide,"2",incongruent,right,smaller,-202 0;202 0,700,42,"16.67",536735,j,1740,"1",""
132,test,ovenLarge,bootSmall,-273 0; 273 0,"700",.jpg,"Oops, this is incorrect! \n    <br> Remember, choose the one which is <b>smaller</b> on the screen.","5000","","","","","",ITI,"",f j,j,hide,"2",congruent,right,smaller,-273 0;273 0,700,42,"16.67",540047,j,2618,"1",""
102,test,scissorsLarge,trunkSmall,-198 0; 198 0,"700",.jpg,"Oops, this is incorrect! \n    <br> Remember, choose the one which is <b>smaller</b> on the screen.","5000","","","","","",ITI,"",f j,j,hide,"2",incongruent,right,smaller,-198 0;198 0,700,42,"16.67",542087,j,1341,"1",""
221,test,houseSmall,leafLarge,-342 0; 342 0,"700",.jpg,"Oops, this is incorrect! \n    <br> Remember, choose the one which is <b>smaller</b> on the screen.","5000","","","","","",ITI,"",f j,f,hide,"2",congruent,left,smaller,-342 0;342 0,700,42,"16.67",544071,f,1292,"1",""
20,test,alligatorLarge,shrimpSmall,-337 0; 337 0,"700",.jpg,"Oops, this is incorrect! \n    <br> Remember, choose the one which is <b>smaller</b> on the screen.","5000","","","","","",ITI,"",f j,j,hide,"2",congruent,right,smaller,-337 0;337 0,700,42,"16.67",546663,j,1901,"1",""
224,test,treeLarge,lighterSmall,-208 0; 208 0,"700",.jpg,"Oops, this is incorrect! \n    <br> Remember, choose the one which is <b>smaller</b> on the screen.","5000","","","","","",ITI,"",f j,j,hide,"2",congruent,right,smaller,-208 0;208 0,700,42,"16.67",549391,j,2029,"1",""
110,test,hammerLarge,ladderSmall,-156 0; 156 0,"700",.jpg,"Oops, this is incorrect! \n    <br> Remember, choose the one which is <b>smaller</b> on the screen.","5000","","","","","",ITI,"",f j,j,hide,"2",incongruent,right,smaller,-156 0;156 0,700,42,"16.67",551623,j,1544,"1",""
250,test,beltLarge,cannonSmall,-353 0; 353 0,"700",.jpg,"Oops, this is incorrect! \n    <br> Remember, choose the one which is <b>smaller</b> on the screen.","5000","","","","","",ITI,"",f j,j,hide,"2",incongruent,right,smaller,-353 0;353 0,700,42,"16.67",554134,j,1822,"1",""
248,test,cannonLarge,beltSmall,-353 0; 353 0,"700",.jpg,"Oops, this is incorrect! \n    <br> Remember, choose the one which is <b>smaller</b> on the screen.","5000","","","","","",ITI,"",f j,j,hide,"2",congruent,right,smaller,-353 0;353 0,700,42,"16.67",556582,j,1754,"1",""
165,test,chilliSmall,eggplantLarge,-274 0; 274 0,"700",.jpg,"Oops, this is incorrect! \n    <br> Remember, choose the one which is <b>smaller</b> on the screen.","5000","","","","","",ITI,"",f j,f,hide,"2",congruent,left,smaller,-274 0;274 0,700,42,"16.67",559110,f,1833,"1",""
226,test,lighterLarge,treeSmall,-192 0; 192 0,"700",.jpg,"Oops, this is incorrect! \n    <br> Remember, choose the one which is <b>smaller</b> on the screen.","5000","","","","","",ITI,"",f j,j,hide,"2",incongruent,right,smaller,-192 0;192 0,700,42,"16.67",560950,j,1155,"1",""
200,test,schoolbusLarge,bikeSmall,-370 0; 370 0,"700",.jpg,"Oops, this is incorrect! \n    <br> Remember, choose the one which is <b>smaller</b> on the screen.","5000","","","","","",ITI,"",f j,j,hide,"2",congruent,right,smaller,-370 0;370 0,700,42,"16.67",564486,j,2841,"1",""
182,test,radishLarge,cabbageSmall,-339 0; 339 0,"700",.jpg,"Oops, this is incorrect! \n    <br> Remember, choose the one which is <b>smaller</b> on the screen.","5000","","","","","",ITI,"",f j,j,hide,"2",incongruent,right,smaller,-339 0;339 0,700,42,"16.67",566654,j,1476,"1",""
148,test,pomegranateLarge,strawberrySmall,-288 0; 288 0,"700",.jpg,"Oops, this is incorrect! \n    <br> Remember, choose the one which is <b>smaller</b> on the screen.","5000","","","","","",ITI,"",f j,j,hide,"2",congruent,right,smaller,-288 0;288 0,700,42,"16.67",568126,j,781,"1",""
31,test,gorillaSmall,squirrelLarge,-306 0; 306 0,"700",.jpg,"Oops, this is incorrect! \n    <br> Remember, choose the one which is <b>smaller</b> on the screen.","5000","","","","","",ITI,"",f j,f,hide,"2",incongruent,left,smaller,-306 0;306 0,700,42,"16.67",570374,f,1563,"1",""
139,test,coconutSmall,blueberryLarge,-309 0; 309 0,"700",.jpg,"Oops, this is incorrect! \n    <br> Remember, choose the one which is <b>smaller</b> on the screen.","5000","","","","","",ITI,"",f j,f,hide,"2",incongruent,left,smaller,-309 0;309 0,700,42,"16.67",572309,f,1248,"1",""
136,test,watermelonLarge,apricotSmall,-302 0; 302 0,"700",.jpg,"Oops, this is incorrect! \n    <br> Remember, choose the one which is <b>smaller</b> on the screen.","5000","","","","","",ITI,"",f j,j,hide,"2",congruent,right,smaller,-302 0;302 0,700,42,"16.67",573942,j,947,"1",""
36,test,elephantLarge,butterflySmall,-322 0; 322 0,"700",.jpg,"Oops, this is incorrect! \n    <br> Remember, choose the one which is <b>smaller</b> on the screen.","5000","","","","","",ITI,"",f j,j,hide,"2",congruent,right,smaller,-322 0;322 0,700,42,"16.67",576558,j,1930,"1",""
158,test,plumLarge,melonSmall,-331 0; 331 0,"700",.jpg,"Oops, this is incorrect! \n    <br> Remember, choose the one which is <b>smaller</b> on the screen.","5000","","","","","",ITI,"",f j,j,hide,"2",incongruent,right,smaller,-331 0;331 0,700,42,"16.67",586356,j,9112,"1",""
89,test,frogSmall,deerLarge,-295 0; 295 0,"700",.jpg,"Oops, this is incorrect! \n    <br> Remember, choose the one which is <b>smaller</b> on the screen.","5000","","","","","",ITI,"",f j,f,hide,"2",congruent,left,smaller,-295 0;295 0,700,42,"16.67",591469,f,4425,"1",""
79,test,rhinoSmall,lizardLarge,-371 0; 371 0,"700",.jpg,"Oops, this is incorrect! \n    <br> Remember, choose the one which is <b>smaller</b> on the screen.","5000","","","","","",ITI,"",f j,f,hide,"2",incongruent,left,smaller,-371 0;371 0,700,42,"16.67",593420,f,1259,"1",""
44,test,orangutanLarge,parrotSmall,-207 0; 207 0,"700",.jpg,"Oops, this is incorrect! \n    <br> Remember, choose the one which is <b>smaller</b> on the screen.","5000","","","","","",ITI,"",f j,j,hide,"2",congruent,right,smaller,-207 0;207 0,700,42,"16.67",596709,j,2598,"1",""
133,test,bootSmall,ovenLarge,-273 0; 273 0,"700",.jpg,"Oops, this is incorrect! \n    <br> Remember, choose the one which is <b>smaller</b> on the screen.","5000","","","","","",ITI,"",f j,f,hide,"2",congruent,left,smaller,-273 0;273 0,700,42,"16.67",600652,f,3259,"1",""
48,test,zebraLarge,duckSmall,-311 0; 311 0,"700",.jpg,"Oops, this is incorrect! \n    <br> Remember, choose the one which is <b>smaller</b> on the screen.","5000","","","","","",ITI,"",f j,j,hide,"2",congruent,right,smaller,-311 0;311 0,700,42,"16.67",602316,j,973,"1",""
42,test,pigeonLarge,camelSmall,-250 0; 250 0,"700",.jpg,"Oops, this is incorrect! \n    <br> Remember, choose the one which is <b>smaller</b> on the screen.","5000","","","","","",ITI,"",f j,j,hide,"2",incongruent,right,smaller,-250 0;250 0,700,42,"16.67",604388,j,1379,"1",""
197,test,tricycleSmall,helicopterLarge,-353 0; 353 0,"700",.jpg,"Oops, this is incorrect! \n    <br> Remember, choose the one which is <b>smaller</b> on the screen.","5000","","","","","",ITI,"",f j,f,hide,"2",congruent,left,smaller,-353 0;353 0,700,42,"16.67",607756,j,2680,"0",""
152,test,orangeLarge,raspberrySmall,-307 0; 307 0,"700",.jpg,"Oops, this is incorrect! \n    <br> Remember, choose the one which is <b>smaller</b> on the screen.","5000","","","","","",ITI,"",f j,j,hide,"2",congruent,right,smaller,-307 0;307 0,700,42,"16.67",614788,j,1328,"1",""
127,test,dishwasherSmall,backpackLarge,-262 0; 262 0,"700",.jpg,"Oops, this is incorrect! \n    <br> Remember, choose the one which is <b>smaller</b> on the screen.","5000","","","","","",ITI,"",f j,f,hide,"2",incongruent,left,smaller,-262 0;262 0,700,42,"16.67",617483,f,2008,"1",""
188,test,breadLarge,croissantSmall,-341 0; 341 0,"700",.jpg,"Oops, this is incorrect! \n    <br> Remember, choose the one which is <b>smaller</b> on the screen.","5000","","","","","",ITI,"",f j,j,hide,"2",congruent,right,smaller,-341 0;341 0,700,42,"16.67",619387,j,1211,"1",""
34,test,squirrelLarge,gorillaSmall,-306 0; 306 0,"700",.jpg,"Oops, this is incorrect! \n    <br> Remember, choose the one which is <b>smaller</b> on the screen.","5000","","","","","",ITI,"",f j,j,hide,"2",incongruent,right,smaller,-306 0;306 0,700,42,"16.67",622147,j,2071,"1",""
56,test,bearLarge,wolfSmall,-295 0; 295 0,"700",.jpg,"Oops, this is incorrect! \n    <br> Remember, choose the one which is <b>smaller</b> on the screen.","5000","","","","","",ITI,"",f j,j,hide,"2",congruent,right,smaller,-295 0;295 0,700,42,"16.67",623731,j,888,"1",""
237,test,keySmall,trashbinLarge,-208 0; 208 0,"700",.jpg,"Oops, this is incorrect! \n    <br> Remember, choose the one which is <b>smaller</b> on the screen.","5000","","","","","",ITI,"",f j,f,hide,"2",congruent,left,smaller,-208 0;208 0,700,42,"16.67",625419,f,994,"1",""
40,test,camelLarge,pigeonSmall,-255 0; 255 0,"700",.jpg,"Oops, this is incorrect! \n    <br> Remember, choose the one which is <b>smaller</b> on the screen.","5000","","","","","",ITI,"",f j,j,hide,"2",congruent,right,smaller,-255 0;255 0,700,42,"16.67",627411,j,1302,"1",""
115,test,tableSmall,hairdryerLarge,-351 0; 351 0,"700",.jpg,"Oops, this is incorrect! \n    <br> Remember, choose the one which is <b>smaller</b> on the screen.","5000","","","","","",ITI,"",f j,f,hide,"2",incongruent,left,smaller,-351 0;351 0,700,42,"16.67",631026,f,2918,"1",""
33,test,squirrelSmall,gorillaLarge,-306 0; 306 0,"700",.jpg,"Oops, this is incorrect! \n    <br> Remember, choose the one which is <b>smaller</b> on the screen.","5000","","","","","",ITI,"",f j,f,hide,"2",congruent,left,smaller,-306 0;306 0,700,42,"16.67",632778,f,1053,"1",""
75,test,sheepSmall,beeLarge,-319 0; 319 0,"700",.jpg,"Oops, this is incorrect! \n    <br> Remember, choose the one which is <b>smaller</b> on the screen.","5000","","","","","",ITI,"",f j,f,hide,"2",incongruent,left,smaller,-319 0;319 0,700,42,"16.67",634867,f,1392,"1",""
166,test,chilliLarge,eggplantSmall,-274 0; 274 0,"700",.jpg,"Oops, this is incorrect! \n    <br> Remember, choose the one which is <b>smaller</b> on the screen.","5000","","","","","",ITI,"",f j,j,hide,"2",incongruent,right,smaller,-274 0;274 0,700,42,"16.67",637587,j,2028,"1",""
82,test,lizardLarge,rhinoSmall,-371 0; 371 0,"700",.jpg,"Oops, this is incorrect! \n    <br> Remember, choose the one which is <b>smaller</b> on the screen.","5000","","","","","",ITI,"",f j,j,hide,"2",incongruent,right,smaller,-371 0;371 0,700,42,"16.67",639674,j,1399,"1",""
168,test,cauliflowerLarge,onionSmall,-320 0; 320 0,"700",.jpg,"Oops, this is incorrect! \n    <br> Remember, choose the one which is <b>smaller</b> on the screen.","5000","","","","","",ITI,"",f j,j,hide,"2",congruent,right,smaller,-320 0;320 0,700,42,"16.67",642138,j,1780,"1",""
